                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh', 'tanh',
                   'tanh', 'tanh', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic', 'logistic', 'logistic', 'logistic',
                   'logistic'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_early_stopping': masked_array(data=[True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, True, True, True, True, True, True, True, True,
                   True, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_hidden_layer_sizes': masked_array(data=[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
                   100, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
                   200, 200, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                   300, 300, 300, 400, 400, 400, 400, 400, 400, 400, 400,
                   400, 400, 400, 400, 500, 500, 500, 500, 500, 500, 500,
                   500, 500, 500, 500, 500, 100, 100, 100, 100, 100, 100,
                   100, 100, 100, 100, 100, 100, 200, 200, 200, 200, 200,
                   200, 200, 200, 200, 200, 200, 200, 300, 300, 300, 300,
                   300, 300, 300, 300, 300, 300, 300, 300, 400, 400, 400,
                   400, 400, 400, 400, 400, 400, 400, 400, 400, 500, 500,
                   500, 500, 500, 500, 500, 500, 500, 500, 500, 500, 100,
                   100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100,
                   200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
                   200, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                   300, 300, 400, 400, 400, 400, 400, 400, 400, 400, 400,
                   400, 400, 400, 500, 500, 500, 500, 500, 500, 500, 500,
                   500, 500, 500, 500, 100, 100, 100, 100, 100, 100, 100,
                   100, 100, 100, 100, 100, 200, 200, 200, 200, 200, 200,
                   200, 200, 200, 200, 200, 200, 300, 300, 300, 300, 300,
                   300, 300, 300, 300, 300, 300, 300, 400, 400, 400, 400,
                   400, 400, 400, 400, 400, 400, 400, 400, 500, 500, 500,
                   500, 500, 500, 500, 500, 500, 500, 500, 500, 100, 100,
                   100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 200,
                   200, 200, 200, 200, 200, 200, 200, 200, 200, 200, 200,
                   300, 300, 300, 300, 300, 300, 300, 300, 300, 300, 300,
                   300, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
                   400, 400, 500, 500, 500, 500, 500, 500, 500, 500, 500,
                   500, 500, 500, 100, 100, 100, 100, 100, 100, 100, 100,
                   100, 100, 100, 100, 200, 200, 200, 200, 200, 200, 200,
                   200, 200, 200, 200, 200, 300, 300, 300, 300, 300, 300,
                   300, 300, 300, 300, 300, 300, 400, 400, 400, 400, 400,
                   400, 400, 400, 400, 400, 400, 400, 500, 500, 500, 500,
                   500, 500, 500, 500, 500, 500, 500, 500],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_learning_rate': masked_array(data=['constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive',
                   'constant', 'constant', 'constant', 'constant',
                   'invscaling', 'invscaling', 'invscaling', 'invscaling',
                   'adaptive', 'adaptive', 'adaptive', 'adaptive'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_learning_rate_init': masked_array(data=[0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1,
                   0.0001, 0.001, 0.01, 0.1, 0.0001, 0.001, 0.01, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
